2022-11-16 08:38:55.214 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-11-16 09:44:21.703 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247899563548086272[0;39m 返回结果: {"content":"<p>你好</p>","success":true}
2022-11-16 09:44:21.703 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247899563548086272[0;39m ------------- 结束 耗时：2 ms -------------
2022-11-16 09:45:43.617 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247899907128692736[0;39m ------------- 开始 -------------
2022-11-16 09:45:43.617 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247899907128692736[0;39m 请求地址: http://localhost:8080/doc/allList GET
2022-11-16 09:45:43.617 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247899907128692736[0;39m 类名方法: com.rrzui.wiki.controller.DocController.allList
2022-11-16 09:45:43.617 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247899907128692736[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 09:45:43.617 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247899907128692736[0;39m 请求参数: [{"ebook_id":0,"id":0,"page":0,"parent":0,"size":0,"sort":0,"view_count":0,"vote_count":0}]
2022-11-16 09:45:43.619 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247899907128692736[0;39m 返回结果: {"content":[{"ebook_id":1,"id":1,"name":"文档1","parent":0,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":2,"name":"文档1.1","parent":1,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":4,"name":"文档2.1","parent":3,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":6,"name":"文档2.2.1","parent":5,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":3,"name":"文档2","parent":0,"sort":2,"view_count":0,"vote_count":0},{"ebook_id":1,"id":5,"name":"文档2.2","parent":3,"sort":2,"view_count":0,"vote_count":0}],"success":true}
2022-11-16 09:45:43.620 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247899907128692736[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-16 09:45:43.775 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247899907791392768[0;39m ------------- 开始 -------------
2022-11-16 09:45:43.775 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247899907791392768[0;39m 请求地址: http://localhost:8080/doc/allList GET
2022-11-16 09:45:43.775 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247899907791392768[0;39m 类名方法: com.rrzui.wiki.controller.DocController.allList
2022-11-16 09:45:43.775 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247899907791392768[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 09:45:43.776 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247899907791392768[0;39m 请求参数: [{"ebook_id":0,"id":0,"page":0,"parent":0,"size":0,"sort":0,"view_count":0,"vote_count":0}]
2022-11-16 09:45:43.779 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247899907791392768[0;39m 返回结果: {"content":[{"ebook_id":1,"id":1,"name":"文档1","parent":0,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":2,"name":"文档1.1","parent":1,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":4,"name":"文档2.1","parent":3,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":6,"name":"文档2.2.1","parent":5,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":3,"name":"文档2","parent":0,"sort":2,"view_count":0,"vote_count":0},{"ebook_id":1,"id":5,"name":"文档2.2","parent":3,"sort":2,"view_count":0,"vote_count":0}],"success":true}
2022-11-16 09:45:43.779 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247899907791392768[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-16 09:45:45.413 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247899914661662720[0;39m ------------- 开始 -------------
2022-11-16 09:45:45.414 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247899914661662720[0;39m 请求地址: http://localhost:8080/doc/allList GET
2022-11-16 09:45:45.414 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247899914661662720[0;39m 类名方法: com.rrzui.wiki.controller.DocController.allList
2022-11-16 09:45:45.414 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247899914661662720[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 09:45:45.414 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247899914661662720[0;39m 请求参数: [{"ebook_id":0,"id":0,"page":0,"parent":0,"size":0,"sort":0,"view_count":0,"vote_count":0}]
2022-11-16 09:45:45.417 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247899914661662720[0;39m 返回结果: {"content":[{"ebook_id":1,"id":1,"name":"文档1","parent":0,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":2,"name":"文档1.1","parent":1,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":4,"name":"文档2.1","parent":3,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":6,"name":"文档2.2.1","parent":5,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":3,"name":"文档2","parent":0,"sort":2,"view_count":0,"vote_count":0},{"ebook_id":1,"id":5,"name":"文档2.2","parent":3,"sort":2,"view_count":0,"vote_count":0}],"success":true}
2022-11-16 09:45:45.417 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247899914661662720[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-16 09:45:45.436 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247899914758131712[0;39m ------------- 开始 -------------
2022-11-16 09:45:45.437 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247899914758131712[0;39m 请求地址: http://localhost:8080/doc/allList GET
2022-11-16 09:45:45.437 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247899914758131712[0;39m 类名方法: com.rrzui.wiki.controller.DocController.allList
2022-11-16 09:45:45.437 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247899914758131712[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 09:45:45.437 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247899914758131712[0;39m 请求参数: [{"ebook_id":0,"id":0,"page":0,"parent":0,"size":0,"sort":0,"view_count":0,"vote_count":0}]
2022-11-16 09:45:45.439 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247899914758131712[0;39m 返回结果: {"content":[{"ebook_id":1,"id":1,"name":"文档1","parent":0,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":2,"name":"文档1.1","parent":1,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":4,"name":"文档2.1","parent":3,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":6,"name":"文档2.2.1","parent":5,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":3,"name":"文档2","parent":0,"sort":2,"view_count":0,"vote_count":0},{"ebook_id":1,"id":5,"name":"文档2.2","parent":3,"sort":2,"view_count":0,"vote_count":0}],"success":true}
2022-11-16 09:45:45.439 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247899914758131712[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-16 09:45:51.016 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247899938162348032[0;39m ------------- 开始 -------------
2022-11-16 09:45:51.016 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247899938162348032[0;39m 请求地址: http://localhost:8080/doc/allList GET
2022-11-16 09:45:51.016 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247899938162348032[0;39m 类名方法: com.rrzui.wiki.controller.DocController.allList
2022-11-16 09:45:51.016 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247899938162348032[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 09:45:51.016 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247899938162348032[0;39m 请求参数: [{"ebook_id":0,"id":0,"page":0,"parent":0,"size":0,"sort":0,"view_count":0,"vote_count":0}]
2022-11-16 09:45:51.020 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247899938162348032[0;39m 返回结果: {"content":[{"ebook_id":1,"id":1,"name":"文档1","parent":0,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":2,"name":"文档1.1","parent":1,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":4,"name":"文档2.1","parent":3,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":6,"name":"文档2.2.1","parent":5,"sort":1,"view_count":0,"vote_count":0},{"ebook_id":1,"id":3,"name":"文档2","parent":0,"sort":2,"view_count":0,"vote_count":0},{"ebook_id":1,"id":5,"name":"文档2.2","parent":3,"sort":2,"view_count":0,"vote_count":0}],"success":true}
2022-11-16 09:45:51.020 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247899938162348032[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-16 09:45:51.781 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247899941370990592[0;39m ------------- 开始 -------------
2022-11-16 09:45:51.781 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247899941370990592[0;39m 请求地址: http://localhost:8080/doc/findContentById/1 GET
2022-11-16 09:45:51.781 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247899941370990592[0;39m 类名方法: com.rrzui.wiki.controller.DocController.findContentById
2022-11-16 09:45:51.781 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247899941370990592[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 09:45:51.781 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247899941370990592[0;39m 请求参数: [1]
2022-11-16 09:45:51.783 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247899941370990592[0;39m 返回结果: {"success":true}
2022-11-16 09:45:51.783 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247899941370990592[0;39m ------------- 结束 耗时：2 ms -------------
2022-11-16 09:45:52.701 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247899945229750272[0;39m ------------- 开始 -------------
2022-11-16 09:45:52.701 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247899945229750272[0;39m 请求地址: http://localhost:8080/doc/findContentById/2 GET
2022-11-16 09:45:52.701 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247899945229750272[0;39m 类名方法: com.rrzui.wiki.controller.DocController.findContentById
2022-11-16 09:45:52.701 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247899945229750272[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 09:45:52.701 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247899945229750272[0;39m 请求参数: [2]
2022-11-16 09:45:52.703 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247899945229750272[0;39m 返回结果: {"content":"<p>你好</p>","success":true}
2022-11-16 09:45:52.704 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247899945229750272[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-16 09:45:53.178 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247899947230433280[0;39m ------------- 开始 -------------
2022-11-16 09:45:53.179 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247899947230433280[0;39m 请求地址: http://localhost:8080/doc/findContentById/3 GET
2022-11-16 09:45:53.179 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247899947230433280[0;39m 类名方法: com.rrzui.wiki.controller.DocController.findContentById
2022-11-16 09:45:53.179 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247899947230433280[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 09:45:53.179 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247899947230433280[0;39m 请求参数: [3]
2022-11-16 09:45:53.181 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247899947230433280[0;39m 返回结果: {"success":true}
2022-11-16 09:45:53.181 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247899947230433280[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-16 09:45:53.633 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247899949138841600[0;39m ------------- 开始 -------------
2022-11-16 09:45:53.633 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247899949138841600[0;39m 请求地址: http://localhost:8080/doc/findContentById/4 GET
2022-11-16 09:45:53.634 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247899949138841600[0;39m 类名方法: com.rrzui.wiki.controller.DocController.findContentById
2022-11-16 09:45:53.634 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247899949138841600[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 09:45:53.634 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247899949138841600[0;39m 请求参数: [4]
2022-11-16 09:45:53.635 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247899949138841600[0;39m 返回结果: {"content":"<p><font face=\"黑体\">你好21</font></p>","success":true}
2022-11-16 09:45:53.636 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247899949138841600[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-16 09:45:54.454 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247899952582365184[0;39m ------------- 开始 -------------
2022-11-16 09:45:54.455 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247899952582365184[0;39m 请求地址: http://localhost:8080/doc/findContentById/5 GET
2022-11-16 09:45:54.455 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247899952582365184[0;39m 类名方法: com.rrzui.wiki.controller.DocController.findContentById
2022-11-16 09:45:54.455 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247899952582365184[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 09:45:54.455 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247899952582365184[0;39m 请求参数: [5]
2022-11-16 09:45:54.456 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247899952582365184[0;39m 返回结果: {"success":true}
2022-11-16 09:45:54.456 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247899952582365184[0;39m ------------- 结束 耗时：2 ms -------------
2022-11-16 09:45:55.056 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247899955107336192[0;39m ------------- 开始 -------------
2022-11-16 09:45:55.058 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247899955107336192[0;39m 请求地址: http://localhost:8080/doc/findContentById/6 GET
2022-11-16 09:45:55.058 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247899955107336192[0;39m 类名方法: com.rrzui.wiki.controller.DocController.findContentById
2022-11-16 09:45:55.058 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247899955107336192[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 09:45:55.058 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247899955107336192[0;39m 请求参数: [6]
2022-11-16 09:45:55.059 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247899955107336192[0;39m 返回结果: {"success":true}
2022-11-16 09:45:55.059 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247899955107336192[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-16 09:45:55.589 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247899957342900224[0;39m ------------- 开始 -------------
2022-11-16 09:45:55.590 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m247899957342900224[0;39m 请求地址: http://localhost:8080/doc/findContentById/3 GET
2022-11-16 09:45:55.590 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m247899957342900224[0;39m 类名方法: com.rrzui.wiki.controller.DocController.findContentById
2022-11-16 09:45:55.590 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m247899957342900224[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-16 09:45:55.590 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m247899957342900224[0;39m 请求参数: [3]
2022-11-16 09:45:55.592 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m247899957342900224[0;39m 返回结果: {"success":true}
2022-11-16 09:45:55.592 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m247899957342900224[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-16 09:45:55.643 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m247899957569392640[0;39m ------------- 开始 -------------
