2022-11-18 09:17:42.894 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-11-18 14:22:28.805 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248694330041176064[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-18 14:22:28.805 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248694330041176064[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:22:28.818 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248694330041176064[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-18 14:22:28.890 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248694330041176064[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-18 14:22:28.891 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248694330041176064[0;39m ------------- 结束 耗时：92 ms -------------
2022-11-18 14:22:34.604 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248694354389110784[0;39m ------------- 开始 -------------
2022-11-18 14:22:34.605 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248694354389110784[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-18 14:22:34.605 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248694354389110784[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-18 14:22:34.605 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248694354389110784[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:22:34.605 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248694354389110784[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-18 14:22:34.614 INFO  com.rrzui.wiki.service.UserService                :66   [32m248694354389110784[0;39m 总行数：14
2022-11-18 14:22:34.614 INFO  com.rrzui.wiki.service.UserService                :67   [32m248694354389110784[0;39m 总页数：4
2022-11-18 14:22:34.615 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248694354389110784[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":14},"success":true}
2022-11-18 14:22:34.615 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248694354389110784[0;39m ------------- 结束 耗时：11 ms -------------
2022-11-18 14:22:35.763 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248694359250309120[0;39m ------------- 开始 -------------
2022-11-18 14:22:35.763 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248694359250309120[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-18 14:22:35.763 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248694359250309120[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-18 14:22:35.764 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248694359250309120[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:22:35.764 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248694359250309120[0;39m 请求参数: [{"page":4,"size":4}]
2022-11-18 14:22:35.770 INFO  com.rrzui.wiki.service.UserService                :66   [32m248694359250309120[0;39m 总行数：14
2022-11-18 14:22:35.770 INFO  com.rrzui.wiki.service.UserService                :67   [32m248694359250309120[0;39m 总页数：4
2022-11-18 14:22:35.770 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248694359250309120[0;39m 返回结果: {"content":{"list":[{"id":13,"login_name":"测试","name":"testa"},{"id":14,"login_name":"pp","name":"测试"}],"total":14},"success":true}
2022-11-18 14:22:35.770 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248694359250309120[0;39m ------------- 结束 耗时：7 ms -------------
2022-11-18 14:22:44.725 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248694396839661568[0;39m ------------- 开始 -------------
2022-11-18 14:22:44.727 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248694396839661568[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 14:22:44.727 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248694396839661568[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 14:22:44.727 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248694396839661568[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 14:22:44.728 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248694396839661568[0;39m 请求参数: [{"login_name":"pp"}]
2022-11-18 14:22:44.741 INFO  com.rrzui.wiki.service.UserService                :152  [32m248694396839661568[0;39m UserController.userLogin业务结束，结果：248694396906770432
2022-11-18 14:22:44.752 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248694396839661568[0;39m 返回结果: {"content":{"id":14,"login_name":"pp","name":"测试","token":"248694396906770432"},"success":true}
2022-11-18 14:22:44.752 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248694396839661568[0;39m ------------- 结束 耗时：27 ms -------------
