2022-11-22 09:29:33.489 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-11-22 15:12:16.177 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-22 15:12:16.191 INFO  o.a.c.c.ContainerBase.[Tomcat-2].[localhost].[/]  :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-11-22 15:12:16.191 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m                  [0;39m Root WebApplicationContext: initialization completed in 236 ms
2022-11-22 15:12:16.912 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-11-22 15:12:17.061 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2022-11-22 15:12:17.095 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-11-22 15:12:17.116 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2022-11-22 15:12:17.118 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2022-11-22 15:12:17.121 INFO  com.rrzui.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 1.191 seconds (JVM running for 19337.441)
2022-11-22 15:12:17.121 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-11-22 15:12:17.121 INFO  com.rrzui.wiki.config.WikiApplication             :28   [32m                  [0;39m 启动成功！！
2022-11-22 15:12:17.121 INFO  com.rrzui.wiki.config.WikiApplication             :29   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-22 15:12:35.009 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250156490462203904[0;39m 更新电子书下的文档数据开始
2022-11-22 15:12:35.014 ERROR com.alibaba.druid.pool.DruidDataSource            :795  [32m250156490462203904[0;39m testWhileIdle is true, validationQuery not set
2022-11-22 15:12:35.015 INFO  com.alibaba.druid.pool.DruidDataSource            :655  [32m250156490462203904[0;39m {dataSource-16} inited
2022-11-22 15:12:35.019 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250156490462203904[0;39m 更新电子书下的文档数据结束，耗时：9毫秒
2022-11-22 15:12:43.570 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :218  [32m                  [0;39m Shutting down ExecutorService 'taskScheduler'
2022-11-22 15:12:43.571 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-11-22 15:12:43.571 INFO  com.alibaba.druid.pool.DruidDataSource            :1370 [32m                  [0;39m {dataSource-16} closed
2022-11-22 15:12:43.717 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 25788 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-22 15:12:43.718 INFO  com.rrzui.wiki.config.WikiApplication             :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-11-22 15:12:43.849 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :249  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2022-11-22 15:12:43.849 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :127  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-11-22 15:12:43.851 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :187  [32m                  [0;39m Finished Spring Data repository scanning in 1ms. Found 0 Redis repository interfaces.
2022-11-22 15:12:43.963 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2022-11-22 15:12:43.964 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2022-11-22 15:12:43.964 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-11-22 15:12:43.964 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-22 15:12:43.977 INFO  o.a.c.c.ContainerBase.[Tomcat-2].[localhost].[/]  :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-11-22 15:12:43.978 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m                  [0;39m Root WebApplicationContext: initialization completed in 258 ms
2022-11-22 15:12:44.662 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-11-22 15:12:44.821 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2022-11-22 15:12:44.853 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-11-22 15:12:44.877 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2022-11-22 15:12:44.879 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2022-11-22 15:12:44.882 INFO  com.rrzui.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 1.198 seconds (JVM running for 19365.202)
2022-11-22 15:12:44.882 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-11-22 15:12:44.883 INFO  com.rrzui.wiki.config.WikiApplication             :28   [32m                  [0;39m 启动成功！！
2022-11-22 15:12:44.883 INFO  com.rrzui.wiki.config.WikiApplication             :29   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-22 15:12:50.765 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :218  [32m                  [0;39m Shutting down ExecutorService 'taskScheduler'
2022-11-22 15:12:50.765 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :218  [32m                  [0;39m Shutting down ExecutorService 'applicationTaskExecutor'
2022-11-22 15:12:50.902 INFO  com.rrzui.wiki.config.WikiApplication             :55   [32m                  [0;39m Starting WikiApplication on Rui with PID 25788 (C:\Users\r\Desktop\粤嵌项目\wiki\target\classes started by r in C:\Users\r\Desktop\粤嵌项目)
2022-11-22 15:12:50.903 INFO  com.rrzui.wiki.config.WikiApplication             :651  [32m                  [0;39m No active profile set, falling back to default profiles: default
2022-11-22 15:12:51.042 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :249  [32m                  [0;39m Multiple Spring Data modules found, entering strict repository configuration mode!
2022-11-22 15:12:51.043 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :127  [32m                  [0;39m Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-11-22 15:12:51.046 INFO  o.s.d.r.config.RepositoryConfigurationDelegate    :187  [32m                  [0;39m Finished Spring Data repository scanning in 1ms. Found 0 Redis repository interfaces.
2022-11-22 15:12:51.138 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2022-11-22 15:12:51.138 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2022-11-22 15:12:51.139 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2022-11-22 15:12:51.139 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.41]
2022-11-22 15:12:51.153 INFO  o.a.c.c.ContainerBase.[Tomcat-2].[localhost].[/]  :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2022-11-22 15:12:51.153 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :285  [32m                  [0;39m Root WebApplicationContext: initialization completed in 248 ms
2022-11-22 15:12:51.893 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2022-11-22 15:12:52.057 INFO  o.s.scheduling.concurrent.ThreadPoolTaskScheduler :181  [32m                  [0;39m Initializing ExecutorService 'taskScheduler'
2022-11-22 15:12:52.091 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2022-11-22 15:12:52.109 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2022-11-22 15:12:52.111 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2022-11-22 15:12:52.114 INFO  com.rrzui.wiki.config.WikiApplication             :61   [32m                  [0;39m Started WikiApplication in 1.231 seconds (JVM running for 19372.435)
2022-11-22 15:12:52.115 INFO  o.s.b.d.a.ConditionEvaluationDeltaLoggingListener :63   [32m                  [0;39m Condition evaluation unchanged
2022-11-22 15:12:52.115 INFO  com.rrzui.wiki.config.WikiApplication             :28   [32m                  [0;39m 启动成功！！
2022-11-22 15:12:52.115 INFO  com.rrzui.wiki.config.WikiApplication             :29   [32m                  [0;39m 地址：	http://127.0.0.1:8080
2022-11-22 15:13:05.006 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250156616278740992[0;39m 更新电子书下的文档数据开始
2022-11-22 15:13:05.011 ERROR com.alibaba.druid.pool.DruidDataSource            :795  [32m250156616278740992[0;39m testWhileIdle is true, validationQuery not set
2022-11-22 15:13:05.011 INFO  com.alibaba.druid.pool.DruidDataSource            :655  [32m250156616278740992[0;39m {dataSource-17} inited
2022-11-22 15:13:05.015 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250156616278740992[0;39m 更新电子书下的文档数据结束，耗时：8毫秒
2022-11-22 15:13:35.011 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250156742128832512[0;39m 更新电子书下的文档数据开始
2022-11-22 15:13:35.012 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250156742128832512[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 15:14:05.007 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250156867941175296[0;39m 更新电子书下的文档数据开始
2022-11-22 15:14:05.009 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250156867941175296[0;39m 更新电子书下的文档数据结束，耗时：2毫秒
2022-11-22 15:14:35.009 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250156993778683904[0;39m 更新电子书下的文档数据开始
2022-11-22 15:14:35.010 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250156993778683904[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 15:15:05.003 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250157119582638080[0;39m 更新电子书下的文档数据开始
2022-11-22 15:15:05.005 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250157119582638080[0;39m 更新电子书下的文档数据结束，耗时：2毫秒
2022-11-22 15:15:35.003 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250157245411758080[0;39m 更新电子书下的文档数据开始
2022-11-22 15:15:35.004 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250157245411758080[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 15:16:05.016 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250157371295404032[0;39m 更新电子书下的文档数据开始
2022-11-22 15:16:05.017 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250157371295404032[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 15:16:35.013 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250157497111941120[0;39m 更新电子书下的文档数据开始
2022-11-22 15:16:35.015 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250157497111941120[0;39m 更新电子书下的文档数据结束，耗时：2毫秒
2022-11-22 15:17:05.014 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250157622945255424[0;39m 更新电子书下的文档数据开始
2022-11-22 15:17:05.016 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250157622945255424[0;39m 更新电子书下的文档数据结束，耗时：2毫秒
2022-11-22 15:17:35.002 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250157748724043776[0;39m 更新电子书下的文档数据开始
2022-11-22 15:17:35.003 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250157748724043776[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 15:18:05.013 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250157874599301120[0;39m 更新电子书下的文档数据开始
2022-11-22 15:18:05.014 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250157874599301120[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 15:18:35.004 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250158000390672384[0;39m 更新电子书下的文档数据开始
2022-11-22 15:18:35.006 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250158000390672384[0;39m 更新电子书下的文档数据结束，耗时：2毫秒
2022-11-22 15:19:05.013 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250158126257541120[0;39m 更新电子书下的文档数据开始
2022-11-22 15:19:05.014 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250158126257541120[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
2022-11-22 15:19:35.013 INFO  com.rrzui.wiki.job.DocJob                         :31   [32m250158252086661120[0;39m 更新电子书下的文档数据开始
2022-11-22 15:19:35.014 INFO  com.rrzui.wiki.job.DocJob                         :34   [32m250158252086661120[0;39m 更新电子书下的文档数据结束，耗时：1毫秒
