2022-11-17 09:10:01.758 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-11-17 14:37:25.142 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248335701677051904[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":9},"success":true}
2022-11-17 14:37:25.142 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248335701677051904[0;39m ------------- 结束 耗时：9 ms -------------
2022-11-17 14:38:00.848 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248335851472424960[0;39m ------------- 开始 -------------
2022-11-17 14:38:00.848 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248335851472424960[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-17 14:38:00.848 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248335851472424960[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-17 14:38:00.848 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248335851472424960[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:38:00.850 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248335851472424960[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-17 14:38:00.867 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248335851472424960[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-17 14:38:00.868 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248335851472424960[0;39m ------------- 结束 耗时：20 ms -------------
2022-11-17 14:38:00.887 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248335851636002816[0;39m ------------- 开始 -------------
2022-11-17 14:38:00.888 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248335851636002816[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-17 14:38:00.888 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248335851636002816[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-17 14:38:00.888 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248335851636002816[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:38:00.889 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248335851636002816[0;39m 请求参数: [{"category2_id":0,"id":0,"page":1,"size":4}]
2022-11-17 14:38:00.903 INFO  com.rrzui.wiki.service.EbookService               :100  [32m248335851636002816[0;39m 总行数：5
2022-11-17 14:38:00.904 INFO  com.rrzui.wiki.service.EbookService               :101  [32m248335851636002816[0;39m 总页数：2
2022-11-17 14:38:00.909 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248335851636002816[0;39m 返回结果: {"content":{"list":[{"category1_id":200,"category2_id":202,"description":"自动配置简单得很自动配置简单","doc_count":0,"id":1,"name":"Spring boot教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":101,"description":"企业级应用首先框架","doc_count":0,"id":2,"name":"vue 入门教程","view_count":0,"vote_count":0},{"category1_id":203,"category2_id":204,"description":"零基础开始学","doc_count":0,"id":3,"name":"python 教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":205,"cover":"/image/cover1.png","description":"强类型的js","doc_count":0,"id":11,"name":"TypeScripte入门","view_count":0,"vote_count":0}],"total":5},"success":true}
2022-11-17 14:38:00.909 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248335851636002816[0;39m ------------- 结束 耗时：22 ms -------------
2022-11-17 14:38:01.074 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248335852420337664[0;39m ------------- 开始 -------------
2022-11-17 14:38:01.075 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248335852420337664[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:38:01.075 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248335852420337664[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:38:01.075 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248335852420337664[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:38:01.075 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248335852420337664[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 14:38:01.082 INFO  com.rrzui.wiki.service.UserService                :55   [32m248335852420337664[0;39m 总行数：9
2022-11-17 14:38:01.083 INFO  com.rrzui.wiki.service.UserService                :56   [32m248335852420337664[0;39m 总页数：3
2022-11-17 14:38:01.083 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248335852420337664[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":9},"success":true}
2022-11-17 14:38:01.083 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248335852420337664[0;39m ------------- 结束 耗时：9 ms -------------
2022-11-17 14:38:02.199 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248335857138929664[0;39m ------------- 开始 -------------
2022-11-17 14:38:02.200 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248335857138929664[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:38:02.200 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248335857138929664[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:38:02.201 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248335857138929664[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:38:02.201 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248335857138929664[0;39m 请求参数: [{"page":2,"size":4}]
2022-11-17 14:38:02.206 INFO  com.rrzui.wiki.service.UserService                :55   [32m248335857138929664[0;39m 总行数：9
2022-11-17 14:38:02.206 INFO  com.rrzui.wiki.service.UserService                :56   [32m248335857138929664[0;39m 总页数：3
2022-11-17 14:38:02.207 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248335857138929664[0;39m 返回结果: {"content":{"list":[{"id":5,"login_name":"test5","name":"test5"},{"id":6,"login_name":"qqq","name":"admin11122"},{"id":7,"login_name":"wq123","name":"admin111222"},{"id":8,"login_name":"222","name":"admin11122"}],"total":9},"success":true}
2022-11-17 14:38:02.207 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248335857138929664[0;39m ------------- 结束 耗时：8 ms -------------
2022-11-17 14:38:09.843 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248335889195995136[0;39m ------------- 开始 -------------
2022-11-17 14:38:09.843 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248335889195995136[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-17 14:38:09.843 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248335889195995136[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-17 14:38:09.843 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248335889195995136[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:38:09.843 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248335889195995136[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-17 14:38:09.848 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248335889195995136[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-17 14:38:09.849 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248335889195995136[0;39m ------------- 结束 耗时：7 ms -------------
2022-11-17 14:38:10.338 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248335891276369920[0;39m ------------- 开始 -------------
2022-11-17 14:38:10.339 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248335891276369920[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-17 14:38:10.339 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248335891276369920[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-17 14:38:10.339 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248335891276369920[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:38:10.339 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248335891276369920[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-17 14:38:10.342 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248335891276369920[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-17 14:38:10.343 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248335891276369920[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-17 14:38:10.357 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248335891356061696[0;39m ------------- 开始 -------------
2022-11-17 14:38:10.357 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248335891356061696[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-17 14:38:10.357 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248335891356061696[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-17 14:38:10.357 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248335891356061696[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:38:10.358 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248335891356061696[0;39m 请求参数: [{"category2_id":0,"id":0,"page":1,"size":4}]
2022-11-17 14:38:10.363 INFO  com.rrzui.wiki.service.EbookService               :100  [32m248335891356061696[0;39m 总行数：5
2022-11-17 14:38:10.363 INFO  com.rrzui.wiki.service.EbookService               :101  [32m248335891356061696[0;39m 总页数：2
2022-11-17 14:38:10.363 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248335891356061696[0;39m 返回结果: {"content":{"list":[{"category1_id":200,"category2_id":202,"description":"自动配置简单得很自动配置简单","doc_count":0,"id":1,"name":"Spring boot教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":101,"description":"企业级应用首先框架","doc_count":0,"id":2,"name":"vue 入门教程","view_count":0,"vote_count":0},{"category1_id":203,"category2_id":204,"description":"零基础开始学","doc_count":0,"id":3,"name":"python 教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":205,"cover":"/image/cover1.png","description":"强类型的js","doc_count":0,"id":11,"name":"TypeScripte入门","view_count":0,"vote_count":0}],"total":5},"success":true}
2022-11-17 14:38:10.363 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248335891356061696[0;39m ------------- 结束 耗时：6 ms -------------
2022-11-17 14:38:10.943 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248335893813923840[0;39m ------------- 开始 -------------
2022-11-17 14:38:10.944 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248335893813923840[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-17 14:38:10.944 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248335893813923840[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-17 14:38:10.944 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248335893813923840[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:38:10.944 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248335893813923840[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-17 14:38:10.947 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248335893813923840[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-17 14:38:10.948 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248335893813923840[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-17 14:38:11.347 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248335895508422656[0;39m ------------- 开始 -------------
2022-11-17 14:38:11.347 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248335895508422656[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-17 14:38:11.347 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248335895508422656[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-17 14:38:11.347 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248335895508422656[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:38:11.347 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248335895508422656[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-17 14:38:11.351 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248335895508422656[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-17 14:38:11.351 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248335895508422656[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-17 14:38:11.365 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248335895583920128[0;39m ------------- 开始 -------------
2022-11-17 14:38:11.365 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248335895583920128[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-17 14:38:11.365 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248335895583920128[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-17 14:38:11.366 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248335895583920128[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:38:11.366 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248335895583920128[0;39m 请求参数: [{"category2_id":0,"id":0,"page":1,"size":4}]
2022-11-17 14:38:11.371 INFO  com.rrzui.wiki.service.EbookService               :100  [32m248335895583920128[0;39m 总行数：5
2022-11-17 14:38:11.371 INFO  com.rrzui.wiki.service.EbookService               :101  [32m248335895583920128[0;39m 总页数：2
2022-11-17 14:38:11.371 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248335895583920128[0;39m 返回结果: {"content":{"list":[{"category1_id":200,"category2_id":202,"description":"自动配置简单得很自动配置简单","doc_count":0,"id":1,"name":"Spring boot教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":101,"description":"企业级应用首先框架","doc_count":0,"id":2,"name":"vue 入门教程","view_count":0,"vote_count":0},{"category1_id":203,"category2_id":204,"description":"零基础开始学","doc_count":0,"id":3,"name":"python 教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":205,"cover":"/image/cover1.png","description":"强类型的js","doc_count":0,"id":11,"name":"TypeScripte入门","view_count":0,"vote_count":0}],"total":5},"success":true}
2022-11-17 14:38:11.371 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248335895583920128[0;39m ------------- 结束 耗时：6 ms -------------
2022-11-17 14:38:13.591 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248335904920440832[0;39m ------------- 开始 -------------
2022-11-17 14:38:13.591 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248335904920440832[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-17 14:38:13.591 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248335904920440832[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-17 14:38:13.591 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248335904920440832[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:38:13.592 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248335904920440832[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-17 14:38:13.594 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248335904920440832[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-17 14:38:13.594 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248335904920440832[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-17 14:38:27.548 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248335963460341760[0;39m ------------- 开始 -------------
2022-11-17 14:38:27.549 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248335963460341760[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:38:27.549 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248335963460341760[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:38:27.549 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248335963460341760[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:38:27.549 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248335963460341760[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 14:38:27.552 INFO  com.rrzui.wiki.service.UserService                :55   [32m248335963460341760[0;39m 总行数：9
2022-11-17 14:38:27.552 INFO  com.rrzui.wiki.service.UserService                :56   [32m248335963460341760[0;39m 总页数：3
2022-11-17 14:38:27.552 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248335963460341760[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":9},"success":true}
2022-11-17 14:38:27.552 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248335963460341760[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-17 14:39:06.529 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248336126958505984[0;39m ------------- 开始 -------------
2022-11-17 14:39:06.529 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248336126958505984[0;39m 请求地址: http://localhost:8080/user/save POST
2022-11-17 14:39:06.529 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248336126958505984[0;39m 类名方法: com.rrzui.wiki.controller.UserController.save
2022-11-17 14:39:06.529 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248336126958505984[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:39:06.529 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248336126958505984[0;39m 请求参数: [{"login_name":"11","name":"admin11122"}]
2022-11-17 14:39:06.534 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248336126958505984[0;39m 返回结果: {"success":true}
2022-11-17 14:39:06.534 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248336126958505984[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-17 14:39:06.610 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248336127298244608[0;39m ------------- 开始 -------------
2022-11-17 14:39:06.610 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248336127298244608[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:39:06.610 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248336127298244608[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:39:06.611 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248336127298244608[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:39:06.611 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248336127298244608[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 14:39:06.616 INFO  com.rrzui.wiki.service.UserService                :55   [32m248336127298244608[0;39m 总行数：10
2022-11-17 14:39:06.616 INFO  com.rrzui.wiki.service.UserService                :56   [32m248336127298244608[0;39m 总页数：3
2022-11-17 14:39:06.616 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248336127298244608[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":10},"success":true}
2022-11-17 14:39:06.616 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248336127298244608[0;39m ------------- 结束 耗时：6 ms -------------
2022-11-17 14:39:33.484 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248336240015970304[0;39m ------------- 开始 -------------
2022-11-17 14:39:33.484 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248336240015970304[0;39m 请求地址: http://localhost:8080/user/save POST
2022-11-17 14:39:33.484 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248336240015970304[0;39m 类名方法: com.rrzui.wiki.controller.UserController.save
2022-11-17 14:39:33.484 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248336240015970304[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:39:33.484 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248336240015970304[0;39m 请求参数: [{"login_name":"22","name":"111"}]
2022-11-17 14:39:33.488 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248336240015970304[0;39m 返回结果: {"success":true}
2022-11-17 14:39:33.489 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248336240015970304[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-17 14:39:33.580 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248336240418623488[0;39m ------------- 开始 -------------
2022-11-17 14:39:33.581 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248336240418623488[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:39:33.581 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248336240418623488[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:39:33.581 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248336240418623488[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:39:33.581 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248336240418623488[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 14:39:33.584 INFO  com.rrzui.wiki.service.UserService                :55   [32m248336240418623488[0;39m 总行数：11
2022-11-17 14:39:33.584 INFO  com.rrzui.wiki.service.UserService                :56   [32m248336240418623488[0;39m 总页数：3
2022-11-17 14:39:33.585 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248336240418623488[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":11},"success":true}
2022-11-17 14:39:33.585 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248336240418623488[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-17 14:39:40.349 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248336268809867264[0;39m ------------- 开始 -------------
2022-11-17 14:39:40.349 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248336268809867264[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-17 14:39:40.349 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248336268809867264[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-17 14:39:40.349 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248336268809867264[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-17 14:39:40.349 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248336268809867264[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-17 14:39:40.353 INFO  com.rrzui.wiki.service.UserService                :55   [32m248336268809867264[0;39m 总行数：11
2022-11-17 14:39:40.353 INFO  com.rrzui.wiki.service.UserService                :56   [32m248336268809867264[0;39m 总页数：3
2022-11-17 14:39:40.354 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248336268809867264[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":11},"success":true}
2022-11-17 14:39:40.354 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248336268809867264[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-17 14:39:47.745 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248336299830939648[0;39m ------------- 开始 -------------
