2022-11-18 09:17:42.894 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2022-11-18 15:59:41.966 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248718796116856832[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 15:59:41.966 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248718796116856832[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-18 15:59:41.970 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248718796116856832[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-18 15:59:41.971 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248718796116856832[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-18 15:59:46.483 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248718815062528000[0;39m ------------- 开始 -------------
2022-11-18 15:59:46.483 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248718815062528000[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 15:59:46.483 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248718815062528000[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 15:59:46.483 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248718815062528000[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 15:59:46.484 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248718815062528000[0;39m 请求参数: [{"login_name":"pp"}]
2022-11-18 15:59:46.486 INFO  com.rrzui.wiki.service.UserService                :152  [32m248718815062528000[0;39m UserController.userLogin业务结束，结果：248718815075110912
2022-11-18 15:59:46.494 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248718815062528000[0;39m 返回结果: {"content":{"id":14,"login_name":"pp","name":"测试","token":"248718815075110912"},"success":true}
2022-11-18 15:59:46.494 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248718815062528000[0;39m ------------- 结束 耗时：11 ms -------------
2022-11-18 15:59:47.600 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :32   [32m                  [0;39m ------------- LoginInterceptor 开始 -------------
2022-11-18 15:59:47.600 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :43   [32m                  [0;39m 接口登录拦截：，path：http://localhost:8080/user/getUserListByPage
2022-11-18 15:59:47.600 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :47   [32m                  [0;39m 登录校验开始，token：248718815075110912
2022-11-18 15:59:47.609 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :59   [32m                  [0;39m 已登录：{"id":14,"login_name":"pp","name":"测试","token":"248718815075110912"}
2022-11-18 15:59:47.610 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248718819789508608[0;39m ------------- 开始 -------------
2022-11-18 15:59:47.610 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248718819789508608[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-18 15:59:47.610 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248718819789508608[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-18 15:59:47.611 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248718819789508608[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 15:59:47.611 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248718819789508608[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-18 15:59:47.615 INFO  com.rrzui.wiki.service.UserService                :66   [32m248718819789508608[0;39m 总行数：14
2022-11-18 15:59:47.615 INFO  com.rrzui.wiki.service.UserService                :67   [32m248718819789508608[0;39m 总页数：4
2022-11-18 15:59:47.616 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248718819789508608[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":14},"success":true}
2022-11-18 15:59:47.616 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248718819789508608[0;39m ------------- 结束 耗时：6 ms -------------
2022-11-18 15:59:47.617 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :68   [32m248718819789508608[0;39m ------------- LoginInterceptor 结束 耗时：17 ms -------------
2022-11-18 15:59:55.627 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248718853411049472[0;39m ------------- 开始 -------------
2022-11-18 15:59:55.627 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248718853411049472[0;39m 请求地址: http://localhost:8080/user/logout/248718815075110912 GET
2022-11-18 15:59:55.629 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248718853411049472[0;39m 类名方法: com.rrzui.wiki.controller.UserController.logout
2022-11-18 15:59:55.629 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248718853411049472[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 15:59:55.629 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248718853411049472[0;39m 请求参数: ["248718815075110912"]
2022-11-18 15:59:55.639 INFO  com.rrzui.wiki.service.UserService                :170  [32m248718853411049472[0;39m 从redis中删除token:248718815075110912
2022-11-18 15:59:55.639 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248718853411049472[0;39m 返回结果: {"success":true}
2022-11-18 15:59:55.639 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248718853411049472[0;39m ------------- 结束 耗时：13 ms -------------
2022-11-18 15:59:56.946 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248718858947530752[0;39m ------------- 开始 -------------
2022-11-18 15:59:56.947 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248718858947530752[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-18 15:59:56.948 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248718858947530752[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-18 15:59:56.948 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248718858947530752[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 15:59:56.949 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248718858947530752[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-18 15:59:56.953 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248718858947530752[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-18 15:59:56.954 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248718858947530752[0;39m ------------- 结束 耗时：8 ms -------------
2022-11-18 15:59:57.832 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248718862663684096[0;39m ------------- 开始 -------------
2022-11-18 15:59:57.832 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248718862663684096[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-18 15:59:57.832 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248718862663684096[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-18 15:59:57.833 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248718862663684096[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 15:59:57.833 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248718862663684096[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-18 15:59:57.836 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248718862663684096[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-18 15:59:57.836 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248718862663684096[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-18 16:00:00.658 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :32   [32m                  [0;39m ------------- LoginInterceptor 开始 -------------
2022-11-18 16:00:00.659 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :43   [32m                  [0;39m 接口登录拦截：，path：http://localhost:8080/user/getUserListByPage
2022-11-18 16:00:00.659 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :47   [32m                  [0;39m 登录校验开始，token：null
2022-11-18 16:00:00.659 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :49   [32m                  [0;39m token为空，请求被拦截
2022-11-18 16:00:23.539 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248718970486657024[0;39m ------------- 开始 -------------
2022-11-18 16:00:23.539 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248718970486657024[0;39m 请求地址: http://localhost:8080/user/userLogin POST
2022-11-18 16:00:23.540 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248718970486657024[0;39m 类名方法: com.rrzui.wiki.controller.UserController.userLogin
2022-11-18 16:00:23.540 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248718970486657024[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 16:00:23.540 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248718970486657024[0;39m 请求参数: [{"login_name":"pp"}]
2022-11-18 16:00:23.542 INFO  com.rrzui.wiki.service.UserService                :152  [32m248718970486657024[0;39m UserController.userLogin业务结束，结果：248718970499239936
2022-11-18 16:00:23.550 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248718970486657024[0;39m 返回结果: {"content":{"id":14,"login_name":"pp","name":"测试","token":"248718970499239936"},"success":true}
2022-11-18 16:00:23.551 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248718970486657024[0;39m ------------- 结束 耗时：12 ms -------------
2022-11-18 16:00:24.450 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248718974307667968[0;39m ------------- 开始 -------------
2022-11-18 16:00:24.451 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248718974307667968[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-18 16:00:24.451 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248718974307667968[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-18 16:00:24.451 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248718974307667968[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 16:00:24.451 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248718974307667968[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-18 16:00:24.454 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248718974307667968[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-18 16:00:24.454 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248718974307667968[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-18 16:00:24.488 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248718974467051520[0;39m ------------- 开始 -------------
2022-11-18 16:00:24.488 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248718974467051520[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-18 16:00:24.489 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248718974467051520[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-18 16:00:24.489 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248718974467051520[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 16:00:24.489 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248718974467051520[0;39m 请求参数: [{"category2_id":0,"id":0,"page":1,"size":4}]
2022-11-18 16:00:24.498 INFO  com.rrzui.wiki.service.EbookService               :100  [32m248718974467051520[0;39m 总行数：5
2022-11-18 16:00:24.498 INFO  com.rrzui.wiki.service.EbookService               :101  [32m248718974467051520[0;39m 总页数：2
2022-11-18 16:00:24.499 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248718974467051520[0;39m 返回结果: {"content":{"list":[{"category1_id":200,"category2_id":202,"description":"自动配置简单得很自动配置简单","doc_count":0,"id":1,"name":"Spring boot教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":101,"description":"企业级应用首先框架","doc_count":0,"id":2,"name":"vue 入门教程","view_count":0,"vote_count":0},{"category1_id":203,"category2_id":204,"description":"零基础开始学","doc_count":0,"id":3,"name":"python 教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":205,"cover":"/image/cover1.png","description":"强类型的js","doc_count":0,"id":11,"name":"TypeScripte入门","view_count":0,"vote_count":0}],"total":5},"success":true}
2022-11-18 16:00:24.499 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248718974467051520[0;39m ------------- 结束 耗时：11 ms -------------
2022-11-18 16:00:25.071 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248718976912330752[0;39m ------------- 开始 -------------
2022-11-18 16:00:25.071 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248718976912330752[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-18 16:00:25.071 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248718976912330752[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-18 16:00:25.072 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248718976912330752[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 16:00:25.072 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248718976912330752[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-18 16:00:25.075 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248718976912330752[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-18 16:00:25.075 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248718976912330752[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-18 16:00:25.835 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248718980116779008[0;39m ------------- 开始 -------------
2022-11-18 16:00:25.835 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248718980116779008[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-18 16:00:25.835 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248718980116779008[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-18 16:00:25.835 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248718980116779008[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 16:00:25.835 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248718980116779008[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-18 16:00:25.838 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248718980116779008[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-18 16:00:25.839 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248718980116779008[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-18 16:00:25.850 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248718980179693568[0;39m ------------- 开始 -------------
2022-11-18 16:00:25.850 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248718980179693568[0;39m 请求地址: http://localhost:8080/ebook/getEbookListByPage GET
2022-11-18 16:00:25.851 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248718980179693568[0;39m 类名方法: com.rrzui.wiki.controller.EbookController.getEbookListByPage
2022-11-18 16:00:25.851 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248718980179693568[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 16:00:25.851 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248718980179693568[0;39m 请求参数: [{"category2_id":0,"id":0,"page":1,"size":4}]
2022-11-18 16:00:25.858 INFO  com.rrzui.wiki.service.EbookService               :100  [32m248718980179693568[0;39m 总行数：5
2022-11-18 16:00:25.858 INFO  com.rrzui.wiki.service.EbookService               :101  [32m248718980179693568[0;39m 总页数：2
2022-11-18 16:00:25.858 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248718980179693568[0;39m 返回结果: {"content":{"list":[{"category1_id":200,"category2_id":202,"description":"自动配置简单得很自动配置简单","doc_count":0,"id":1,"name":"Spring boot教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":101,"description":"企业级应用首先框架","doc_count":0,"id":2,"name":"vue 入门教程","view_count":0,"vote_count":0},{"category1_id":203,"category2_id":204,"description":"零基础开始学","doc_count":0,"id":3,"name":"python 教程","view_count":0,"vote_count":0},{"category1_id":100,"category2_id":205,"cover":"/image/cover1.png","description":"强类型的js","doc_count":0,"id":11,"name":"TypeScripte入门","view_count":0,"vote_count":0}],"total":5},"success":true}
2022-11-18 16:00:25.858 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248718980179693568[0;39m ------------- 结束 耗时：8 ms -------------
2022-11-18 16:00:27.466 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248718986957688832[0;39m ------------- 开始 -------------
2022-11-18 16:00:27.466 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248718986957688832[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-18 16:00:27.466 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248718986957688832[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-18 16:00:27.466 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248718986957688832[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 16:00:27.466 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248718986957688832[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-18 16:00:27.469 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248718986957688832[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-18 16:00:27.469 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248718986957688832[0;39m ------------- 结束 耗时：3 ms -------------
2022-11-18 16:00:28.528 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :32   [32m248718858947530752[0;39m ------------- LoginInterceptor 开始 -------------
2022-11-18 16:00:28.528 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :43   [32m248718858947530752[0;39m 接口登录拦截：，path：http://localhost:8080/user/getUserListByPage
2022-11-18 16:00:28.529 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :47   [32m248718858947530752[0;39m 登录校验开始，token：248718970499239936
2022-11-18 16:00:28.537 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :59   [32m248718858947530752[0;39m 已登录：{"id":14,"login_name":"pp","name":"测试","token":"248718970499239936"}
2022-11-18 16:00:28.538 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248718991453982720[0;39m ------------- 开始 -------------
2022-11-18 16:00:28.538 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248718991453982720[0;39m 请求地址: http://localhost:8080/user/getUserListByPage GET
2022-11-18 16:00:28.539 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248718991453982720[0;39m 类名方法: com.rrzui.wiki.controller.UserController.getUserListByPage
2022-11-18 16:00:28.539 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248718991453982720[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 16:00:28.539 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248718991453982720[0;39m 请求参数: [{"page":1,"size":4}]
2022-11-18 16:00:28.542 INFO  com.rrzui.wiki.service.UserService                :66   [32m248718991453982720[0;39m 总行数：14
2022-11-18 16:00:28.543 INFO  com.rrzui.wiki.service.UserService                :67   [32m248718991453982720[0;39m 总页数：4
2022-11-18 16:00:28.543 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248718991453982720[0;39m 返回结果: {"content":{"list":[{"id":1,"login_name":"test","name":"测试"},{"id":2,"login_name":"test2","name":"test3"},{"id":3,"login_name":"test3","name":"test3"},{"id":4,"login_name":"test4","name":"test5"}],"total":14},"success":true}
2022-11-18 16:00:28.543 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248718991453982720[0;39m ------------- 结束 耗时：5 ms -------------
2022-11-18 16:00:28.544 INFO  com.rrzui.wiki.interceptor.LoginInterceptor       :68   [32m248718991453982720[0;39m ------------- LoginInterceptor 结束 耗时：16 ms -------------
2022-11-18 16:00:29.330 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248718994775871488[0;39m ------------- 开始 -------------
2022-11-18 16:00:29.330 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248718994775871488[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-18 16:00:29.331 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248718994775871488[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-18 16:00:29.331 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248718994775871488[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 16:00:29.331 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248718994775871488[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
2022-11-18 16:00:29.334 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248718994775871488[0;39m 返回结果: {"content":[{"id":101,"name":"Vue","parent":100,"sort":1},{"id":203,"name":"Python","parent":0,"sort":1},{"id":102,"name":"HTML","parent":100,"sort":2},{"id":204,"name":"python教程","parent":203,"sort":2},{"id":205,"name":"Typescript","parent":100,"sort":3},{"id":206,"name":"Javascrpit","parent":100,"sort":4},{"id":100,"name":"前端开发","parent":0,"sort":100},{"id":200,"name":"Java","parent":0,"sort":200},{"id":201,"name":"基础应用","parent":200,"sort":201},{"id":202,"name":"框架应用","parent":200,"sort":202}],"success":true}
2022-11-18 16:00:29.334 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248718994775871488[0;39m ------------- 结束 耗时：4 ms -------------
2022-11-18 16:00:32.286 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248719007174234112[0;39m ------------- 开始 -------------
2022-11-18 16:00:32.287 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248719007174234112[0;39m 请求地址: http://localhost:8080/user/logout/248718970499239936 GET
2022-11-18 16:00:32.287 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248719007174234112[0;39m 类名方法: com.rrzui.wiki.controller.UserController.logout
2022-11-18 16:00:32.287 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248719007174234112[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 16:00:32.287 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248719007174234112[0;39m 请求参数: ["248718970499239936"]
2022-11-18 16:00:32.296 INFO  com.rrzui.wiki.service.UserService                :170  [32m248719007174234112[0;39m 从redis中删除token:248718970499239936
2022-11-18 16:00:32.297 INFO  com.rrzui.wiki.aspect.LogAspect                   :90   [32m248719007174234112[0;39m 返回结果: {"success":true}
2022-11-18 16:00:32.297 INFO  com.rrzui.wiki.aspect.LogAspect                   :91   [32m248719007174234112[0;39m ------------- 结束 耗时：11 ms -------------
2022-11-18 16:00:33.244 INFO  com.rrzui.wiki.aspect.LogAspect                   :53   [32m248719011192377344[0;39m ------------- 开始 -------------
2022-11-18 16:00:33.244 INFO  com.rrzui.wiki.aspect.LogAspect                   :54   [32m248719011192377344[0;39m 请求地址: http://localhost:8080/category/allList GET
2022-11-18 16:00:33.244 INFO  com.rrzui.wiki.aspect.LogAspect                   :55   [32m248719011192377344[0;39m 类名方法: com.rrzui.wiki.controller.CategoryController.allList
2022-11-18 16:00:33.244 INFO  com.rrzui.wiki.aspect.LogAspect                   :56   [32m248719011192377344[0;39m 远程地址: 0:0:0:0:0:0:0:1
2022-11-18 16:00:33.244 INFO  com.rrzui.wiki.aspect.LogAspect                   :78   [32m248719011192377344[0;39m 请求参数: [{"page":0,"size":0,"sort":0}]
